Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex85402080 | 91 | Photomultiplier consisting of a photocathode tube with 9 dynodes, for light of a wavelength of 160 nm or more but not exceeding 930 nm, of a diameter not exceeding 14 mm and a height not exceeding 94 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex85404000 ex85406000 | 31 31 | Colour cathode-ray tube with a dot mask, equipped with 3 electron guns placed side by side (in-line technology) or 1 gun with 3 rays, with a diagonal measurement of the screen of more than 72 cm and a distance of less than 0,5 mm between dots of the same colour | 0 | 1.1.2006 to 31.12.2008 | 
ex85404000 ex85406000 | 32 32 | Colour cathode-ray tube with a dot mask, equipped with 3 electron guns placed side by side (in-line technology) or 1 gun with 3 rays, having a diagonal measurement of the screen not exceeding 72 cm | 0 | 1.1.2006 to 31.12.2008 | 
ex85404000 | 33 | Colour cathode-ray tube with a slit or slot mask, having a distance between stripes of the same colour of less than 0,35 mm and a diagonal measurement of the screen not exceeding 53 cm | 0 | 1.1.2006 to 31.12.2008 | 
ex85404000 | 34 | Colour cathode-ray tube with a slit or slot mask, having a distance between stripes of the same colour of less than 0,39 mm and a diagonal measurement of the screen of 33 cm or more but not exceeding 38 cm | 0 | 1.1.2006 to 31.12.2008 | 
ex85404000 | 35 | Colour cathode-ray tube with a slit or slot mask, having a distance between stripes of the same colour of less than 0,35 mm and a diagonal measurement of the screen not exceeding 72 cm, for use in the manufacture of monitors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85404000 | 36 | Colour cathode-ray tube with a slit or slot mask, having a distance between stripes of the same colour of less than 0,30 mm and a diagonal measurement of the screen not exceeding 58 cm | 0 | 1.1.2006 to 31.12.2008 | 
ex85405000 ex85406000 | 31 33 | Flat screen monochrome cathode-ray tube, with a diagonal measurement of the screen of 142 mm or more but not exceeding 190 mm, a luminescence of 300 lumen or more but not exceeding 2000 lumen, a resolution of 0,06 mm or more but not exceeding 0,1 mm, phosphor types P1 or P22 or P53 or P55 or P56, an anode voltage of more than 34 kV, a focus voltage of more than 7 kV and a cathode current of 3 mA or more | 0 | 1.1.2006 to 31.12.2008 | 
ex85405000 ex85406000 | 32 34 | Monochrome cathode-ray tube with a diagonal measurement of the screen of 176 mm or more but not exceeding 520 mm and a neck diameter not exceeding 21 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex85407100 | 20 | Continuous wave magnetron with a fixed frequency of 2460 MHz, packaged magnet, probe output, for use in the manufacture of products falling within subheading 85165000 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85408900 | 91 | Displays in the form of a tube consisting of a glass housing mounted on a board the dimensions of which do not exceed 300 mm × 350 mm excluding leads. The tube contains one or more rows of characters or lines arranged in rows, each character or line consisting of fluorescent or phosphorescent elements. These elements are mounted on a metallised base which is covered with fluorescent substances or phosphorescent salts which give off light when bombarded with electrons | 0 | 1.1.2006 to 31.12.2008 | 
ex85408900 | 92 | Vacuum fluorescent display tube | 0 | 1.1.2006 to 31.12.2008 | 
ex85409100 | 31 | Electron gun, for use in the manufacture of colour cathode-ray tubes of subheading 85404000 with a diagonal measurement of the screen of 34 cm or more but not exceeding 39 cm [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85409100 | 32 | Electron gun of colour cathode-ray tubes with an anode voltage of 27,5 kV or more but not exceeding 36 kV | 0 | 1.1.2006 to 31.12.2008 | 
ex85409100 | 36 | Flat masks, with: I.-a width of 592,8 mm (+/- 0,5 mm)II.-a height of 463,1 mm (+/- 0,5 mm)III.-a thickness of 250 μm (+/- 10 μm)IV.-a width of the apertures in the centre of 180 μm (+/- 8 μm)V.-a width of the apertures at the edge of 210 μm (+/- 8 μm) | 0 | 1.1.2006 to 31.12.2008 | 
ex85409100 | 92 | Slit or slot mask, excluding masks with continuously vertical slits, with a diagonal measurement of 39 cm or less | 0 | 1.1.2006 to 31.12.2008 | 
ex85409100 | 93 | Electron gun for the production of monochrome cathode-ray tubes with a diagonal measurement of the screen of 7,6 cm or more but not exceeding 30,5 cm [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85409100 | 96 | Assembly for cathode-ray tubes with 2 or more but not more than 6 coils, a plastic support and a metal fixing ring, for the adjustment of display sharpness and/or convergence | 0 | 1.1.2006 to 31.12.2008 | 
ex85409100 | 97 | Slit mask, consisting of continuously vertical slits measuring more than 275 mm in the length | 0 | 1.1.2006 to 31.12.2008 | 
ex85409100 | 98 | Frame of molybdenum chrome steel, for use in the manufacture of cathode-ray tubes [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85409900 | 91 | Anode, cathode or output part, or an assembly comprising these components (magnetron core tube), for the manufacture of magnetrons of subheading 85407100 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85431900 | 10 | Electron beam accelerator systems, with an operating voltage not exceeding 1,5 MV and a beam current not exceeding 70 mA | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 30 | Amplifier, consisting of active and passive elements mounted on a printed circuit, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 35 | Radio frequency (RF) modulator, operating with a frequency range of 43 MHz or more but not exceeding 870 MHz, capable of switching VHF and UHF signals, consisting of active and passive elements mounted on a printed circuit, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 40 | Rectifier assembly of power barrier diodes, consisting of 2 diodes with an average forward current not exceeding 600 A and a repetitive reverse peak voltage not exceeding 40 V, each contained in a housing and connected by a common cathode | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 45 | Piezo-electric crystal oscillator with a fixed frequency, within a frequency range of 1,8 MHz to 67 MHz, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 50 | Mechanical vibratory gyroscope driven by a 25 or 26 kHz oscillator, comprising a differential amplifier and a detector circuit, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 55 | Opto-electronic circuit comprising one or more light-emitting diodes (LEDs), whether or not equipped with an integrated driving circuit, and one photodiode with amplifier circuit, whether or not with an integrated logic gate arrays circuit or one or more light-emitting diodes and at least 2 photodiodes with an amplifier circuit, whether or not with an integrated logic gate arrays circuit or other integrated circuits, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 60 | Oscillator, with a centre frequency of 20 GHz or more but not exceeding 42 GHz, consisting of active and passive elements not mounted on a substrate, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 65 | Audio recording and reproducing circuit, capable of stereo audio data storage and simultaneous record and playback, comprising 2 or 3 monolithic integrated circuits mounted on a printed circuit or a leadframe, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 70 | Overvoltage suppression assembly, comprising 8 diodes, having a reverse stand-off voltage not exceeding 4,5 V, a reverse leakage current not exceeding 10 μA, a peak pulse current not exceeding 30 A and a nominal capacitance of 50 pF, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 75 | Charged coupled device (CCD) scanner assembly, for a real-time film scanning system, having optical functions, illumination functions and signal processing functions | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 80 | Temperature compensated oscillator, comprising a printed circuit on which are mounted at least a piezo-electric crystal and an adjustable capacitor, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 85 | Voltage controlled oscillator (VCO), other than temperature compensated oscillators, consisting of active and passive elements mounted on a printed circuit, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85438997 | 90 | Fuel cell module consisting of: polymer electrolyte membrane fuel cells in a housing with an integrated cooling system,a voltage monitoring unit and connections,for use in the manufacture of car propulsion systems [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85439095 | 20 | Stainless steel cathode in the form of a plate with a hanger bar, whether or not with plastic side strips | 0 | 1.1.2006 to 31.12.2008 | 
ex85439095 | 30 | Assembly of products falling within heading 8541 or 8542 mounted on a printed circuit, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85446010 | 10 | Anode cap cable, for use in the manufacture of fly back transformers [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85451990 | 20 | Carbon electrodes, for use in the manufacture of zinc-carbon batteries [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85459090 | 01 | Cell and battery carbon, in the form of rods, with a length of 34 mm or more but not exceeding 160 mm and a diameter not exceeding 12 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex85471010 | 10 | Insulated fitting of ceramics, containing by weight 90 % or more of aluminium oxide, metallised, in the form of a hollow cylindrical body of an external diameter of 20 mm or more but not exceeding 250 mm, for the manufacture of vacuum interrupters [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85489090 | 38 | Parts, for use in the manufacture or the repair of products falling within subheading 85172100 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85489090 | 40 | Infrared signal receiver unit, consisting of a photodiode and at least an amplifier in the form of a monolithic integrated circuit, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85489090 | 41 | Unit, consisting of a resonator operating within a frequency range of 1,8 MHz or more but not exceeding 40 MHz and a capacitor, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85489090 ex91109000 | 42 94 | Clock/calendar circuit, consisting of a printed circuit on which are mounted at least a quartz oscillator and a monolithic integrated circuit, the whole contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85489090 | 43 | Contact image sensor | 0 | 1.1.2006 to 31.12.2008 | 
ex85489090 | 47 | Unit consisting of two or more light emitting diode chips operating at a typical wavelength of 450 nm or more but not exceeding 660 nm, contained in a leadframe housing having a circular opening whose exterior dimensions without fittings — do not exceed 4 x 4 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex85489090 | 48 | Optical unit, consisting at least of a laserdiode and a photodiode operating at a typical wavelength of 635 nm or more but not exceeding 815 nm | 0 | 1.1.2006 to 31.12.2008 | 
ex85489090 | 49 | LCD modules, solely consisting of one or more TFT glass or plastic cells, combined with touch screen facilities, with or without backlight unit, with or without inverters and one or more printed circuit boards with control electronics for pixel addressing only | 0 | 1.1.2006 to 31.12.2008 | 
ex87111000 | 10 | Portable motorised scooter, presented unassembled or disassembled | 0 | 1.1.2006 to 31.12.2008 | 
ex90011090 | 10 | Image reverser made up from an assembly of optical fibres | 0 | 1.1.2006 to 31.12.2008 | 
ex90012000 | 10 | Material consisting of a polarising film, supported on one or both sides by transparent material | 0 | 1.1.2006 to 31.12.2008 | 
ex90019000 | 20 | Rear projection screen, comprising a Fresnel lens of plastic and a polarising sheet of plastic, for use in the manufacture of products falling within heading 8528 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90019000 | 25 | Lens of plastic, unmounted, having a focal length of 3,86 mm (±0,1 mm) and with a diameter not exceeding 8 mm, for use in the manufacture of compact disc players [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90019000 | 30 | Optical fibre plate, for use in the manufacture of screens and photocathodes for image intensifiers [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90019000 | 35 | Rear projection screen, comprising a lenticular plastic plate | 0 | 1.1.2006 to 31.12.2008 | 
ex90019000 | 40 | Prism for the splitting of light, unmounted, for use in the manufacture of charged-coupled image (CCD) cameras [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90019000 | 45 | Rod of neodymium-doped yttrium-aluminium garnet (YAG) material, polished at both ends | 0 | 1.1.2006 to 31.12.2008 | 
ex90019000 | 50 | Lens of plastic, unmounted, for use in the manufacture of products falling within subheading 90064000 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90021100 | 10 | Adjustable lens unit, having a focal length of 90 mm or more but not exceeding 180 mm and comprising a combination of between 4 and 8 glass or methacrylic lenses with a diameter of 120 mm or more but not exceeding 180 mm, each lens coated on at least one side with a magnesium fluoride layer, for use in the manufacture of video projectors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90021100 | 50 | Lens unit, having a focal length of 25 mm or more but not exceeding 150 mm, consisting of glass or plastic lenses, with a diameter of 60 mm or more but not exceeding 190 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex90021100 | 60 | Optical element, comprising one or more mounted lenses of plastic, for use in the manufacture of products falling within subheading 90064000 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90021900 | 10 | Lens unit, having a focal length of 24,96 mm (±0,1 mm), a diameter of 16 mm and a length of 16 mm, for use in the manufacture of products falling within subheading 85172100 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90022000 | 10 | Filter, consisting of a plastic polarising membrane, a glass plate and a transparent protective film, mounted on a metal frame, for use in the manufacture of products falling within heading 8528 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90029000 | 20 | Lens, mounted, having a fixed focal length of 3,8 mm (±0,19 mm) or 8 mm (±0,4 mm), with a relative aperture of F2.0 and a diameter not exceeding 33 mm, for use in the manufacture of charged-coupled (CCD) cameras [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90029000 | 30 | Optical unit, comprising 1 or 2 rows of optical glass fibres in the form of lenses and with a diameter of 0,85 mm or more but not exceeding 1,15 mm, embedded between 2 plastic plates | 0 | 1.1.2006 to 31.12.2008 | 
ex90029000 | 40 | Lens and image gate assembly, for a real-time film scanning system, comprising a lens consisting of 9 or 11 elements and having an illumination function | 0 | 1.1.2006 to 31.12.2008 | 
ex90029000 | 50 | Lenses, mounted, for use in the manufacture of projection TV [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90069190 | 10 | Parts, for use in the manufacture of products falling within subheading 90064000 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex90138090 | 10 | Polarisation insensitive fibre-optic isolator, operating at a wavelength of 1200 nm or more, contained in a cylindrical housing | 0 | 1.1.2006 to 31.12.2008 | 
ex90138090 | 20 | Optical switch, comprising at least one optical input and two optical outputs and with electrical connectors | 0 | 1.1.2006 to 31.12.2008 | 
ex90179090 | 20 | Thermal printer head, comprising at least 7168 heater elements mounted on 2 or more ceramic supports, the whole contained in a housing the exterior dimensions of which exceed 21 × 39 × 639 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex90223000 | 10 | X-ray tube with a target voltage of 4 kV or more but not exceeding 30 kV, a power not exceeding 9 W and a target current not exceeding 2 mA | 0 | 1.1.2006 to 31.12.2008 | 
ex90271090 | 10 | Sensor element for gas or smoke analysis in motor vehicles, essentially consisting of a zirconium-ceramic element in a metal housing | 0 | 1.1.2006 to 31.12.2008 | 
ex90318034 ex90318038 | 30 30 | Apparatus for measuring the angle and direction of rotation of motor vehicles, consisting of at least one yaw rate sensor in the form of a monocrystalline quartz, whether or not combined with one or more measuring sensors, the whole contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex90318038 | 10 | Acceleration measurement device for automotive applications, comprising one or more active and/or passive elements and one or more sensors, the whole contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
